Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    as
    assert
    at
    class
    continue
    del
    except
    finally
    from
    global
    import
    is
    lambda
    left_brace
    nonlocal
    pass
    period
    raise
    right_brace
    semicolon
    try
    with
    yield

Grammar

Rule 0     S' -> program
    greater         reduce using rule 45 (number -> integer .)
    less_equal      reduce using rule 45 (number -> integer .)
    greater_equal   reduce using rule 45 (number -> integer .)
    newline         reduce using rule 45 (number -> integer .)
    return          reduce using rule 45 (number -> integer .)
    break           reduce using rule 45 (number -> integer .)
    identifier      reduce using rule 45 (number -> integer .)
    def             reduce using rule 45 (number -> integer .)
    if              reduce using rule 45 (number -> integer .)
    elif            reduce using rule 45 (number -> integer .)
    else            reduce using rule 45 (number -> integer .)
    for             reduce using rule 45 (number -> integer .)
    while           reduce using rule 45 (number -> integer .)
    $end            reduce using rule 45 (number -> integer .)
    backspace       reduce using rule 45 (number -> integer .)
    identation      reduce using rule 45 (number -> integer .)
    right_bracket   reduce using rule 45 (number -> integer .)
    comma           reduce using rule 45 (number -> integer .)
    right_parenthesis reduce using rule 45 (number -> integer .)
    and             reduce using rule 45 (number -> integer .)
    or              reduce using rule 45 (number -> integer .)
    colon           reduce using rule 45 (number -> integer .)


state 34

    (46) number -> identifier .
    (50) boolean -> identifier .
    (54) text -> identifier .
    (96) function_call -> identifier . left_parenthesis argument right_parenthesis

  ! reduce/reduce conflict for newline resolved using rule 46 (number -> identifier .)
  ! reduce/reduce conflict for return resolved using rule 46 (number -> identifier .)
  ! reduce/reduce conflict for break resolved using rule 46 (number -> identifier .)
  ! reduce/reduce conflict for identifier resolved using rule 46 (number -> identifier .)
  ! reduce/reduce conflict for def resolved using rule 46 (number -> identifier .)
  ! reduce/reduce conflict for if resolved using rule 46 (number -> identifier .)
  ! reduce/reduce conflict for elif resolved using rule 46 (number -> identifier .)
  ! reduce/reduce conflict for else resolved using rule 46 (number -> identifier .)
  ! reduce/reduce conflict for for resolved using rule 46 (number -> identifier .)
  ! reduce/reduce conflict for while resolved using rule 46 (number -> identifier .)
  ! reduce/reduce conflict for $end resolved using rule 46 (number -> identifier .)
  ! reduce/reduce conflict for backspace resolved using rule 46 (number -> identifier .)
  ! reduce/reduce conflict for identation resolved using rule 46 (number -> identifier .)
  ! reduce/reduce conflict for right_bracket resolved using rule 46 (number -> identifier .)
  ! reduce/reduce conflict for comma resolved using rule 46 (number -> identifier .)
  ! reduce/reduce conflict for right_parenthesis resolved using rule 46 (number -> identifier .)
  ! reduce/reduce conflict for module resolved using rule 46 (number -> identifier .)
  ! reduce/reduce conflict for plus resolved using rule 46 (number -> identifier .)
  ! reduce/reduce conflict for newline resolved using rule 46 (number -> identifier .)
  ! reduce/reduce conflict for return resolved using rule 46 (number -> identifier .)
  ! reduce/reduce conflict for break resolved using rule 46 (number -> identifier .)
  ! reduce/reduce conflict for identifier resolved using rule 46 (number -> identifier .)
  ! reduce/reduce conflict for def resolved using rule 46 (number -> identifier .)
  ! reduce/reduce conflict for if resolved using rule 46 (number -> identifier .)
  ! reduce/reduce conflict for elif resolved using rule 46 (number -> identifier .)
  ! reduce/reduce conflict for else resolved using rule 46 (number -> identifier .)
  ! reduce/reduce conflict for for resolved using rule 46 (number -> identifier .)
  ! reduce/reduce conflict for while resolved using rule 46 (number -> identifier .)
  ! reduce/reduce conflict for $end resolved using rule 46 (number -> identifier .)
  ! reduce/reduce conflict for backspace resolved using rule 46 (number -> identifier .)
  ! reduce/reduce conflict for identation resolved using rule 46 (number -> identifier .)
  ! reduce/reduce conflict for right_bracket resolved using rule 46 (number -> identifier .)
  ! reduce/reduce conflict for comma resolved using rule 46 (number -> identifier .)
  ! reduce/reduce conflict for right_parenthesis resolved using rule 46 (number -> identifier .)
    plus            reduce using rule 46 (number -> identifier .)
    minus           reduce using rule 46 (number -> identifier .)
    product         reduce using rule 46 (number -> identifier .)
    division        reduce using rule 46 (number -> identifier .)
    integer_division reduce using rule 46 (number -> identifier .)
    module          reduce using rule 46 (number -> identifier .)
    power           reduce using rule 46 (number -> identifier .)
    equals          reduce using rule 46 (number -> identifier .)
    non_equal       reduce using rule 46 (number -> identifier .)
    less            reduce using rule 46 (number -> identifier .)
    greater         reduce using rule 46 (number -> identifier .)
    less_equal      reduce using rule 46 (number -> identifier .)
    greater_equal   reduce using rule 46 (number -> identifier .)
    newline         reduce using rule 46 (number -> identifier .)
    return          reduce using rule 46 (number -> identifier .)
    break           reduce using rule 46 (number -> identifier .)
    identifier      reduce using rule 46 (number -> identifier .)
    def             reduce using rule 46 (number -> identifier .)
    if              reduce using rule 46 (number -> identifier .)
    elif            reduce using rule 46 (number -> identifier .)
    else            reduce using rule 46 (number -> identifier .)
    for             reduce using rule 46 (number -> identifier .)
    while           reduce using rule 46 (number -> identifier .)
    $end            reduce using rule 46 (number -> identifier .)
    backspace       reduce using rule 46 (number -> identifier .)
    identation      reduce using rule 46 (number -> identifier .)
    right_bracket   reduce using rule 46 (number -> identifier .)
    comma           reduce using rule 46 (number -> identifier .)
    right_parenthesis reduce using rule 46 (number -> identifier .)
    and             reduce using rule 50 (boolean -> identifier .)
    or              reduce using rule 50 (boolean -> identifier .)
    left_parenthesis shift and go to state 46

  ! newline         [ reduce using rule 50 (boolean -> identifier .) ]
  ! return          [ reduce using rule 50 (boolean -> identifier .) ]
  ! break           [ reduce using rule 50 (boolean -> identifier .) ]
  ! identifier      [ reduce using rule 50 (boolean -> identifier .) ]
  ! def             [ reduce using rule 50 (boolean -> identifier .) ]
  ! if              [ reduce using rule 50 (boolean -> identifier .) ]
  ! elif            [ reduce using rule 50 (boolean -> identifier .) ]
  ! else            [ reduce using rule 50 (boolean -> identifier .) ]
  ! for             [ reduce using rule 50 (boolean -> identifier .) ]
  ! while           [ reduce using rule 50 (boolean -> identifier .) ]
  ! $end            [ reduce using rule 50 (boolean -> identifier .) ]
  ! backspace       [ reduce using rule 50 (boolean -> identifier .) ]
  ! identation      [ reduce using rule 50 (boolean -> identifier .) ]
  ! right_bracket   [ reduce using rule 50 (boolean -> identifier .) ]
  ! comma           [ reduce using rule 50 (boolean -> identifier .) ]
  ! right_parenthesis [ reduce using rule 50 (boolean -> identifier .) ]
  ! module          [ reduce using rule 54 (text -> identifier .) ]
  ! plus            [ reduce using rule 54 (text -> identifier .) ]
  ! newline         [ reduce using rule 54 (text -> identifier .) ]
  ! return          [ reduce using rule 54 (text -> identifier .) ]
  ! break           [ reduce using rule 54 (text -> identifier .) ]
  ! identifier      [ reduce using rule 54 (text -> identifier .) ]
  ! def             [ reduce using rule 54 (text -> identifier .) ]
  ! if              [ reduce using rule 54 (text -> identifier .) ]
  ! elif            [ reduce using rule 54 (text -> identifier .) ]
  ! else            [ reduce using rule 54 (text -> identifier .) ]
  ! for             [ reduce using rule 54 (text -> identifier .) ]
  ! while           [ reduce using rule 54 (text -> identifier .) ]
  ! $end            [ reduce using rule 54 (text -> identifier .) ]
  ! backspace       [ reduce using rule 54 (text -> identifier .) ]
  ! identation      [ reduce using rule 54 (text -> identifier .) ]
  ! right_bracket   [ reduce using rule 54 (text -> identifier .) ]
  ! comma           [ reduce using rule 54 (text -> identifier .) ]
  ! right_parenthesis [ reduce using rule 54 (text -> identifier .) ]


state 35

    (48) boolean -> True .

    and             reduce using rule 48 (boolean -> True .)
    or              reduce using rule 48 (boolean -> True .)
    newline         reduce using rule 48 (boolean -> True .)
    return          reduce using rule 48 (boolean -> True .)
    break           reduce using rule 48 (boolean -> True .)
    identifier      reduce using rule 48 (boolean -> True .)
    def             reduce using rule 48 (boolean -> True .)
    if              reduce using rule 48 (boolean -> True .)
    elif            reduce using rule 48 (boolean -> True .)
    else            reduce using rule 48 (boolean -> True .)
    for             reduce using rule 48 (boolean -> True .)
    while           reduce using rule 48 (boolean -> True .)
    $end            reduce using rule 48 (boolean -> True .)
    backspace       reduce using rule 48 (boolean -> True .)
    identation      reduce using rule 48 (boolean -> True .)
    colon           reduce using rule 48 (boolean -> True .)
    right_bracket   reduce using rule 48 (boolean -> True .)
    comma           reduce using rule 48 (boolean -> True .)
    equals          reduce using rule 48 (boolean -> True .)
    non_equal       reduce using rule 48 (boolean -> True .)
    less            reduce using rule 48 (boolean -> True .)
    greater         reduce using rule 48 (boolean -> True .)
    less_equal      reduce using rule 48 (boolean -> True .)
    greater_equal   reduce using rule 48 (boolean -> True .)
    right_parenthesis reduce using rule 48 (boolean -> True .)


state 36

    (49) boolean -> False .

    and             reduce using rule 49 (boolean -> False .)
    or              reduce using rule 49 (boolean -> False .)
    newline         reduce using rule 49 (boolean -> False .)
    return          reduce using rule 49 (boolean -> False .)
    break           reduce using rule 49 (boolean -> False .)
    identifier      reduce using rule 49 (boolean -> False .)
    def             reduce using rule 49 (boolean -> False .)
    if              reduce using rule 49 (boolean -> False .)
    elif            reduce using rule 49 (boolean -> False .)
    else            reduce using rule 49 (boolean -> False .)
    for             reduce using rule 49 (boolean -> False .)
    while           reduce using rule 49 (boolean -> False .)
    $end            reduce using rule 49 (boolean -> False .)
    backspace       reduce using rule 49 (boolean -> False .)
    identation      reduce using rule 49 (boolean -> False .)
    colon           reduce using rule 49 (boolean -> False .)
    right_bracket   reduce using rule 49 (boolean -> False .)
    comma           reduce using rule 49 (boolean -> False .)
    equals          reduce using rule 49 (boolean -> False .)
    non_equal       reduce using rule 49 (boolean -> False .)
    less            reduce using rule 49 (boolean -> False .)
    greater         reduce using rule 49 (boolean -> False .)
    less_equal      reduce using rule 49 (boolean -> False .)
    greater_equal   reduce using rule 49 (boolean -> False .)
    right_parenthesis reduce using rule 49 (boolean -> False .)


state 37

    (52) text -> string .

    module          reduce using rule 52 (text -> string .)
    plus            reduce using rule 52 (text -> string .)
    newline         reduce using rule 52 (text -> string .)
    return          reduce using rule 52 (text -> string .)
    break           reduce using rule 52 (text -> string .)
    identifier      reduce using rule 52 (text -> string .)
    def             reduce using rule 52 (text -> string .)
    if              reduce using rule 52 (text -> string .)
    elif            reduce using rule 52 (text -> string .)
    else            reduce using rule 52 (text -> string .)
    for             reduce using rule 52 (text -> string .)
    while           reduce using rule 52 (text -> string .)
    $end            reduce using rule 52 (text -> string .)
    backspace       reduce using rule 52 (text -> string .)
    identation      reduce using rule 52 (text -> string .)
    right_bracket   reduce using rule 52 (text -> string .)
    comma           reduce using rule 52 (text -> string .)
    right_parenthesis reduce using rule 52 (text -> string .)


state 38

    (53) text -> formatted_string .

    module          reduce using rule 53 (text -> formatted_string .)
    plus            reduce using rule 53 (text -> formatted_string .)
    newline         reduce using rule 53 (text -> formatted_string .)
    return          reduce using rule 53 (text -> formatted_string .)
    break           reduce using rule 53 (text -> formatted_string .)
    identifier      reduce using rule 53 (text -> formatted_string .)
    def             reduce using rule 53 (text -> formatted_string .)
    if              reduce using rule 53 (text -> formatted_string .)
    elif            reduce using rule 53 (text -> formatted_string .)
    else            reduce using rule 53 (text -> formatted_string .)
    for             reduce using rule 53 (text -> formatted_string .)
    while           reduce using rule 53 (text -> formatted_string .)
    $end            reduce using rule 53 (text -> formatted_string .)
    backspace       reduce using rule 53 (text -> formatted_string .)
    identation      reduce using rule 53 (text -> formatted_string .)
    right_bracket   reduce using rule 53 (text -> formatted_string .)
    comma           reduce using rule 53 (text -> formatted_string .)
    right_parenthesis reduce using rule 53 (text -> formatted_string .)


state 39

    (57) expression -> arithmetic_expression .
    (59) arithmetic_expression -> arithmetic_expression . arithmetic_operator number
    (69) boolean_expression -> arithmetic_expression . relational_operator number
    (71) boolean_expression -> arithmetic_expression . relational_operator arithmetic_expression
    (60) arithmetic_operator -> . plus
    (61) arithmetic_operator -> . minus
    (62) arithmetic_operator -> . product
    (63) arithmetic_operator -> . division
    (64) arithmetic_operator -> . integer_division
    (65) arithmetic_operator -> . module
    (66) arithmetic_operator -> . power
    (78) relational_operator -> . equals
    (79) relational_operator -> . non_equal
    (80) relational_operator -> . less
    (81) relational_operator -> . greater
    (82) relational_operator -> . less_equal
    (83) relational_operator -> . greater_equal

    newline         reduce using rule 57 (expression -> arithmetic_expression .)
    return          reduce using rule 57 (expression -> arithmetic_expression .)
    break           reduce using rule 57 (expression -> arithmetic_expression .)
    identifier      reduce using rule 57 (expression -> arithmetic_expression .)
    def             reduce using rule 57 (expression -> arithmetic_expression .)
    if              reduce using rule 57 (expression -> arithmetic_expression .)
    elif            reduce using rule 57 (expression -> arithmetic_expression .)
    else            reduce using rule 57 (expression -> arithmetic_expression .)
    for             reduce using rule 57 (expression -> arithmetic_expression .)
    while           reduce using rule 57 (expression -> arithmetic_expression .)
    $end            reduce using rule 57 (expression -> arithmetic_expression .)
    backspace       reduce using rule 57 (expression -> arithmetic_expression .)
    identation      reduce using rule 57 (expression -> arithmetic_expression .)
    right_bracket   reduce using rule 57 (expression -> arithmetic_expression .)
    comma           reduce using rule 57 (expression -> arithmetic_expression .)
    right_parenthesis reduce using rule 57 (expression -> arithmetic_expression .)
    plus            shift and go to state 71
    minus           shift and go to state 72
    product         shift and go to state 73
    division        shift and go to state 74
    integer_division shift and go to state 75
    module          shift and go to state 76
    power           shift and go to state 77
    equals          shift and go to state 78
    non_equal       shift and go to state 79
    less            shift and go to state 80
    greater         shift and go to state 81
    less_equal      shift and go to state 82
    greater_equal   shift and go to state 83

    arithmetic_operator            shift and go to state 89
    relational_operator            shift and go to state 90

state 40

    (67) expression -> boolean_expression .
    (75) boolean_expression -> boolean_expression . boolean_operator boolean
    (76) boolean_expression -> boolean_expression . relational_operator number
    (77) boolean_expression -> boolean_expression . relational_operator arithmetic_expression
    (84) boolean_operator -> . and
    (85) boolean_operator -> . or
    (78) relational_operator -> . equals
    (79) relational_operator -> . non_equal
    (80) relational_operator -> . less
    (81) relational_operator -> . greater
    (82) relational_operator -> . less_equal
    (83) relational_operator -> . greater_equal

    newline         reduce using rule 67 (expression -> boolean_expression .)
    return          reduce using rule 67 (expression -> boolean_expression .)
    break           reduce using rule 67 (expression -> boolean_expression .)
    identifier      reduce using rule 67 (expression -> boolean_expression .)
    def             reduce using rule 67 (expression -> boolean_expression .)
    if              reduce using rule 67 (expression -> boolean_expression .)
    elif            reduce using rule 67 (expression -> boolean_expression .)
    else            reduce using rule 67 (expression -> boolean_expression .)
    for             reduce using rule 67 (expression -> boolean_expression .)
    while           reduce using rule 67 (expression -> boolean_expression .)
    $end            reduce using rule 67 (expression -> boolean_expression .)
    backspace       reduce using rule 67 (expression -> boolean_expression .)
    identation      reduce using rule 67 (expression -> boolean_expression .)
    right_bracket   reduce using rule 67 (expression -> boolean_expression .)
    comma           reduce using rule 67 (expression -> boolean_expression .)
    right_parenthesis reduce using rule 67 (expression -> boolean_expression .)
    and             shift and go to state 85
    or              shift and go to state 86
    equals          shift and go to state 78
    non_equal       shift and go to state 79
    less            shift and go to state 80
    greater         shift and go to state 81
    less_equal      shift and go to state 82
    greater_equal   shift and go to state 83

    boolean_operator               shift and go to state 91
    relational_operator            shift and go to state 92

state 41

    (86) expression -> string_concatenation .
    (88) string_concatenation -> string_concatenation . plus text

    newline         reduce using rule 86 (expression -> string_concatenation .)
    return          reduce using rule 86 (expression -> string_concatenation .)
    break           reduce using rule 86 (expression -> string_concatenation .)
    identifier      reduce using rule 86 (expression -> string_concatenation .)
    def             reduce using rule 86 (expression -> string_concatenation .)
    if              reduce using rule 86 (expression -> string_concatenation .)
    elif            reduce using rule 86 (expression -> string_concatenation .)
    else            reduce using rule 86 (expression -> string_concatenation .)
    for             reduce using rule 86 (expression -> string_concatenation .)
    while           reduce using rule 86 (expression -> string_concatenation .)
    $end            reduce using rule 86 (expression -> string_concatenation .)
    backspace       reduce using rule 86 (expression -> string_concatenation .)
    identation      reduce using rule 86 (expression -> string_concatenation .)
    right_bracket   reduce using rule 86 (expression -> string_concatenation .)
    comma           reduce using rule 86 (expression -> string_concatenation .)
    right_parenthesis reduce using rule 86 (expression -> string_concatenation .)
    plus            shift and go to state 93


state 42

    (92) list -> left_bracket . element right_bracket
    (93) element -> . value
    (94) element -> . element comma value
    (43) value -> . number
    (47) value -> . boolean
    (51) value -> . text
    (56) value -> . expression
    (89) value -> . list
    (90) value -> . function_call
    (91) value -> . None
    (44) number -> . float
    (45) number -> . integer
    (46) number -> . identifier
    (48) boolean -> . True
    (49) boolean -> . False
    (50) boolean -> . identifier
    (52) text -> . string
    (53) text -> . formatted_string
    (54) text -> . identifier
    (57) expression -> . arithmetic_expression
    (67) expression -> . boolean_expression
    (86) expression -> . string_concatenation
    (92) list -> . left_bracket element right_bracket
    (96) function_call -> . identifier left_parenthesis argument right_parenthesis
    (55) formatted_string -> . text module left_parenthesis element right_parenthesis
    (58) arithmetic_expression -> . number arithmetic_operator number
    (59) arithmetic_expression -> . arithmetic_expression arithmetic_operator number
    (68) boolean_expression -> . number relational_operator number
    (69) boolean_expression -> . arithmetic_expression relational_operator number
    (70) boolean_expression -> . number relational_operator arithmetic_expression
    (71) boolean_expression -> . arithmetic_expression relational_operator arithmetic_expression
    (72) boolean_expression -> . boolean boolean_operator boolean
    (73) boolean_expression -> . not boolean
    (74) boolean_expression -> . not boolean_expression
    (75) boolean_expression -> . boolean_expression boolean_operator boolean
    (76) boolean_expression -> . boolean_expression relational_operator number
    (77) boolean_expression -> . boolean_expression relational_operator arithmetic_expression
    (87) string_concatenation -> . text plus text
    (88) string_concatenation -> . string_concatenation plus text

    None            shift and go to state 31
    float           shift and go to state 32
    integer         shift and go to state 33
    identifier      shift and go to state 34
    True            shift and go to state 35
    False           shift and go to state 36
    string          shift and go to state 37
    left_bracket    shift and go to state 42
    not             shift and go to state 43

    element                        shift and go to state 94
    value                          shift and go to state 95
    number                         shift and go to state 25
    boolean                        shift and go to state 26
    text                           shift and go to state 27
    expression                     shift and go to state 28
    list                           shift and go to state 29
    function_call                  shift and go to state 30
    formatted_string               shift and go to state 38
    arithmetic_expression          shift and go to state 39
    boolean_expression             shift and go to state 40
    string_concatenation           shift and go to state 41

state 43

    (73) boolean_expression -> not . boolean
    (74) boolean_expression -> not . boolean_expression
    (48) boolean -> . True
    (49) boolean -> . False
    (50) boolean -> . identifier
    (68) boolean_expression -> . number relational_operator number
    (69) boolean_expression -> . arithmetic_expression relational_operator number
    (70) boolean_expression -> . number relational_operator arithmetic_expression
    (71) boolean_expression -> . arithmetic_expression relational_operator arithmetic_expression
    (72) boolean_expression -> . boolean boolean_operator boolean
    (73) boolean_expression -> . not boolean
    (74) boolean_expression -> . not boolean_expression
    (75) boolean_expression -> . boolean_expression boolean_operator boolean
    (76) boolean_expression -> . boolean_expression relational_operator number
    (77) boolean_expression -> . boolean_expression relational_operator arithmetic_expression
    (44) number -> . float
    (45) number -> . integer
    (46) number -> . identifier
    (58) arithmetic_expression -> . number arithmetic_operator number
    (59) arithmetic_expression -> . arithmetic_expression arithmetic_operator number

    True            shift and go to state 35
    False           shift and go to state 36
    identifier      shift and go to state 61
    not             shift and go to state 43
    float           shift and go to state 32
    integer         shift and go to state 33

    boolean                        shift and go to state 96
    boolean_expression             shift and go to state 97
    number                         shift and go to state 59
    arithmetic_expression          shift and go to state 60

state 44

    (3) block_statement -> header newline . inner_statement_list backspace
    (4) block_statement -> header newline . inner_statement_list
    (21) inner_statement_list -> . inner_statement newline
    (22) inner_statement_list -> . inner_statement
    (23) inner_statement_list -> . inner_statement_list inner_statement newline
    (24) inner_statement_list -> . inner_statement_list inner_statement
    (25) inner_statement -> . identation statement
    (26) inner_statement -> . identation inner_statement

    identation      shift and go to state 100

    inner_statement_list           shift and go to state 98
    inner_statement                shift and go to state 99

state 45

    (33) assign_value -> identifier assign_operator . value
    (43) value -> . number
    (47) value -> . boolean
    (51) value -> . text
    (56) value -> . expression
    (89) value -> . list
    (90) value -> . function_call
    (91) value -> . None
    (44) number -> . float
    (45) number -> . integer
    (46) number -> . identifier
    (48) boolean -> . True
    (49) boolean -> . False
    (50) boolean -> . identifier
    (52) text -> . string
    (53) text -> . formatted_string
    (54) text -> . identifier
    (57) expression -> . arithmetic_expression
    (67) expression -> . boolean_expression
    (86) expression -> . string_concatenation
    (92) list -> . left_bracket element right_bracket
    (96) function_call -> . identifier left_parenthesis argument right_parenthesis
    (55) formatted_string -> . text module left_parenthesis element right_parenthesis
    (58) arithmetic_expression -> . number arithmetic_operator number
    (59) arithmetic_expression -> . arithmetic_expression arithmetic_operator number
    (68) boolean_expression -> . number relational_operator number
    (69) boolean_expression -> . arithmetic_expression relational_operator number
    (70) boolean_expression -> . number relational_operator arithmetic_expression
    (71) boolean_expression -> . arithmetic_expression relational_operator arithmetic_expression
    (72) boolean_expression -> . boolean boolean_operator boolean
    (73) boolean_expression -> . not boolean
    (74) boolean_expression -> . not boolean_expression
    (75) boolean_expression -> . boolean_expression boolean_operator boolean
    (76) boolean_expression -> . boolean_expression relational_operator number
    (77) boolean_expression -> . boolean_expression relational_operator arithmetic_expression
    (87) string_concatenation -> . text plus text
    (88) string_concatenation -> . string_concatenation plus text

    None            shift and go to state 31
    float           shift and go to state 32
    integer         shift and go to state 33
    identifier      shift and go to state 34
    True            shift and go to state 35
    False           shift and go to state 36
    string          shift and go to state 37
    left_bracket    shift and go to state 42
    not             shift and go to state 43

    value                          shift and go to state 101
    number                         shift and go to state 25
    boolean                        shift and go to state 26
    text                           shift and go to state 27
    expression                     shift and go to state 28
    list                           shift and go to state 29
    function_call                  shift and go to state 30
    formatted_string               shift and go to state 38
    arithmetic_expression          shift and go to state 39
    boolean_expression             shift and go to state 40
    string_concatenation           shift and go to state 41

state 46

    (96) function_call -> identifier left_parenthesis . argument right_parenthesis
    (97) argument -> . value
    (98) argument -> . argument comma value
    (99) argument -> . empty
    (43) value -> . number
    (47) value -> . boolean
    (51) value -> . text
    (56) value -> . expression
    (89) value -> . list
    (90) value -> . function_call
    (91) value -> . None
    (102) empty -> .
    (44) number -> . float
    (45) number -> . integer
    (46) number -> . identifier
    (48) boolean -> . True
    (49) boolean -> . False
    (50) boolean -> . identifier
    (52) text -> . string
    (53) text -> . formatted_string
    (54) text -> . identifier
    (57) expression -> . arithmetic_expression
    (67) expression -> . boolean_expression
    (86) expression -> . string_concatenation
    (92) list -> . left_bracket element right_bracket
    (96) function_call -> . identifier left_parenthesis argument right_parenthesis
    (55) formatted_string -> . text module left_parenthesis element right_parenthesis
    (58) arithmetic_expression -> . number arithmetic_operator number
    (59) arithmetic_expression -> . arithmetic_expression arithmetic_operator number
    (68) boolean_expression -> . number relational_operator number
    (69) boolean_expression -> . arithmetic_expression relational_operator number
    (70) boolean_expression -> . number relational_operator arithmetic_expression
    (71) boolean_expression -> . arithmetic_expression relational_operator arithmetic_expression
    (72) boolean_expression -> . boolean boolean_operator boolean
    (73) boolean_expression -> . not boolean
    (74) boolean_expression -> . not boolean_expression
    (75) boolean_expression -> . boolean_expression boolean_operator boolean
    (76) boolean_expression -> . boolean_expression relational_operator number
    (77) boolean_expression -> . boolean_expression relational_operator arithmetic_expression
    (87) string_concatenation -> . text plus text
    (88) string_concatenation -> . string_concatenation plus text

    None            shift and go to state 31
    right_parenthesis reduce using rule 102 (empty -> .)
    comma           reduce using rule 102 (empty -> .)
    float           shift and go to state 32
    integer         shift and go to state 33
    identifier      shift and go to state 34
    True            shift and go to state 35
    False           shift and go to state 36
    string          shift and go to state 37
    left_bracket    shift and go to state 42
    not             shift and go to state 43

    argument                       shift and go to state 102
    value                          shift and go to state 103
    empty                          shift and go to state 104
    number                         shift and go to state 25
    boolean                        shift and go to state 26
    text                           shift and go to state 27
    expression                     shift and go to state 28
    list                           shift and go to state 29
    function_call                  shift and go to state 30
    formatted_string               shift and go to state 38
    arithmetic_expression          shift and go to state 39
    boolean_expression             shift and go to state 40
    string_concatenation           shift and go to state 41

state 47

    (34) assign_operator -> assign .

    None            reduce using rule 34 (assign_operator -> assign .)
    float           reduce using rule 34 (assign_operator -> assign .)
    integer         reduce using rule 34 (assign_operator -> assign .)
    identifier      reduce using rule 34 (assign_operator -> assign .)
    True            reduce using rule 34 (assign_operator -> assign .)
    False           reduce using rule 34 (assign_operator -> assign .)
    string          reduce using rule 34 (assign_operator -> assign .)
    left_bracket    reduce using rule 34 (assign_operator -> assign .)
    not             reduce using rule 34 (assign_operator -> assign .)


state 48

    (35) assign_operator -> update .

    None            reduce using rule 35 (assign_operator -> update .)
    float           reduce using rule 35 (assign_operator -> update .)
    integer         reduce using rule 35 (assign_operator -> update .)
    identifier      reduce using rule 35 (assign_operator -> update .)
    True            reduce using rule 35 (assign_operator -> update .)
    False           reduce using rule 35 (assign_operator -> update .)
    string          reduce using rule 35 (assign_operator -> update .)
    left_bracket    reduce using rule 35 (assign_operator -> update .)
    not             reduce using rule 35 (assign_operator -> update .)


state 49

    (36) update -> increment .

    None            reduce using rule 36 (update -> increment .)
    float           reduce using rule 36 (update -> increment .)
    integer         reduce using rule 36 (update -> increment .)
    identifier      reduce using rule 36 (update -> increment .)
    True            reduce using rule 36 (update -> increment .)
    False           reduce using rule 36 (update -> increment .)
    string          reduce using rule 36 (update -> increment .)
    left_bracket    reduce using rule 36 (update -> increment .)
    not             reduce using rule 36 (update -> increment .)


state 50

    (37) update -> decrement .

    None            reduce using rule 37 (update -> decrement .)
    float           reduce using rule 37 (update -> decrement .)
    integer         reduce using rule 37 (update -> decrement .)
    identifier      reduce using rule 37 (update -> decrement .)
    True            reduce using rule 37 (update -> decrement .)
    False           reduce using rule 37 (update -> decrement .)
    string          reduce using rule 37 (update -> decrement .)
    left_bracket    reduce using rule 37 (update -> decrement .)
    not             reduce using rule 37 (update -> decrement .)


state 51

    (38) update -> self_product .

    None            reduce using rule 38 (update -> self_product .)
    float           reduce using rule 38 (update -> self_product .)
    integer         reduce using rule 38 (update -> self_product .)
    identifier      reduce using rule 38 (update -> self_product .)
    True            reduce using rule 38 (update -> self_product .)
    False           reduce using rule 38 (update -> self_product .)
    string          reduce using rule 38 (update -> self_product .)
    left_bracket    reduce using rule 38 (update -> self_product .)
    not             reduce using rule 38 (update -> self_product .)


state 52

    (39) update -> self_division .

    None            reduce using rule 39 (update -> self_division .)
    float           reduce using rule 39 (update -> self_division .)
    integer         reduce using rule 39 (update -> self_division .)
    identifier      reduce using rule 39 (update -> self_division .)
    True            reduce using rule 39 (update -> self_division .)
    False           reduce using rule 39 (update -> self_division .)
    string          reduce using rule 39 (update -> self_division .)
    left_bracket    reduce using rule 39 (update -> self_division .)
    not             reduce using rule 39 (update -> self_division .)


state 53

    (40) update -> self_integer_division .

    None            reduce using rule 40 (update -> self_integer_division .)
    float           reduce using rule 40 (update -> self_integer_division .)
    integer         reduce using rule 40 (update -> self_integer_division .)
    identifier      reduce using rule 40 (update -> self_integer_division .)
    True            reduce using rule 40 (update -> self_integer_division .)
    False           reduce using rule 40 (update -> self_integer_division .)
    string          reduce using rule 40 (update -> self_integer_division .)
    left_bracket    reduce using rule 40 (update -> self_integer_division .)
    not             reduce using rule 40 (update -> self_integer_division .)


state 54

    (41) update -> self_module .

    None            reduce using rule 41 (update -> self_module .)
    float           reduce using rule 41 (update -> self_module .)
    integer         reduce using rule 41 (update -> self_module .)
    identifier      reduce using rule 41 (update -> self_module .)
    True            reduce using rule 41 (update -> self_module .)
    False           reduce using rule 41 (update -> self_module .)
    string          reduce using rule 41 (update -> self_module .)
    left_bracket    reduce using rule 41 (update -> self_module .)
    not             reduce using rule 41 (update -> self_module .)


state 55

    (42) update -> self_power .

    None            reduce using rule 42 (update -> self_power .)
    float           reduce using rule 42 (update -> self_power .)
    integer         reduce using rule 42 (update -> self_power .)
    identifier      reduce using rule 42 (update -> self_power .)
